info face="³ª´®°íµñ" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=30 base=24 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=47533 x=1732  y=575   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47536 x=1711  y=575   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47540 x=1690  y=575   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47548 x=1669  y=575   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47549 x=1648  y=575   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47551 x=1870  y=550   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47553 x=1627  y=575   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47560 x=984   y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47561 x=1008  y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47564 x=1032  y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47566 x=1056  y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47567 x=1080  y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47568 x=1104  y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47569 x=1128  y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47570 x=1296  y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47576 x=1320  y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47577 x=1344  y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47579 x=1368  y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47581 x=1392  y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47582 x=1416  y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47585 x=1440  y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47587 x=1464  y=350   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47588 x=713   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47589 x=759   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47592 x=782   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47596 x=805   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47604 x=828   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47605 x=851   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47607 x=874   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47608 x=816   y=300   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47609 x=897   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47610 x=864   y=300   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47616 x=888   y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47617 x=912   y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47624 x=984   y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47637 x=1008  y=300   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47672 x=1606  y=575   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47673 x=2027  y=500   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47676 x=2027  y=350   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47680 x=1974  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47682 x=1932  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47688 x=1911  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47689 x=1890  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47691 x=990   y=550   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47693 x=1869  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47694 x=946   y=550   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47699 x=672   y=600   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47700 x=920   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47701 x=943   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47704 x=966   y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47708 x=1104  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47716 x=1127  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47717 x=1173  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47719 x=1196  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47720 x=1872  y=300   width=23    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47721 x=1242  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47728 x=1848  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47729 x=1806  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47732 x=1785  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47736 x=1764  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47747 x=462   y=550   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47748 x=1265  y=475   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47749 x=1638  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47751 x=1403  y=475   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=47756 x=1472  y=475   width=22    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=47784 x=1522  y=650   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=47785 x=425   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47787 x=450   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47788 x=475   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47792 x=500   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47794 x=525   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47800 x=550   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47801 x=575   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47803 x=600   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47805 x=625   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47812 x=83    y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47816 x=1773  y=0     width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47832 x=1248  y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47833 x=1222  y=25    width=25    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47868 x=1495  y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47872 x=1518  y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47876 x=1610  y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47885 x=1633  y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47887 x=1464  y=325   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47889 x=1656  y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47896 x=1672  y=650   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=47900 x=775   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47904 x=800   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47913 x=825   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47915 x=850   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47924 x=420   y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47925 x=875   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47926 x=900   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47928 x=925   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47931 x=950   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47932 x=975   y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47933 x=1000  y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47934 x=1025  y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47940 x=1050  y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47941 x=1075  y=250   width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47943 x=1575  y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47945 x=1600  y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47949 x=1625  y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47951 x=1650  y=50    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47952 x=1679  y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47956 x=1702  y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47960 x=1725  y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47969 x=1748  y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47971 x=1129  y=275   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=47980 x=1153  y=275   width=23    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=48008 x=1771  y=475   width=22    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=48012 x=2024  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=48016 x=1980  y=525   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=48036 x=795   y=650   width=24    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=48040 x=300   y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=48044 x=325   y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=48052 x=1300  y=25    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=48055 x=375   y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=48064 x=250   y=675   width=24    height=19    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=15
char id=48068 x=675   y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=48072 x=750   y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=48080 x=775   y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=48083 x=800   y=75    width=24    height=24    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=48120 x=1365  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=48121 x=1302  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=48124 x=1113  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=48127 x=1092  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=48128 x=1071  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=48130 x=1050  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=48136 x=1029  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=48137 x=1134  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=48139 x=748   y=575   width=21    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=48140 x=1794  y=475   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=48141 x=1008  y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=48143 x=1817  y=475   width=22    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=48145 x=987   y=625   width=20    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
char id=48148 x=1441  y=275   width=23    height=24    xoffset=2     yoffset=4     xadvance=24    page=0  chnl=15
